"Date","NorthIceAverageExtent","SouthIceAverageExtent","GlobalIceExtent","N-SDiffIceExtent","Trend for Co2 amount"
2002-09-01,5.82713333333333,17.8873666666667,23.7145,-12.0602333333333,374.11
2002-10-01,8.16190322580645,17.8657741935484,26.0276774193548,-9.70387096774193,373.88
2002-11-01,10.3418666666667,15.4058333333333,25.7477,-5.06396666666667,374.34
2002-12-01,12.6084516129032,10.7854193548387,23.3938709677419,1.82303225806452,374.53
2003-01-01,14.3908387096774,5.77270967741936,20.1635483870968,8.61812903225806,374.63
2003-02-01,15.1931428571429,3.78857142857143,18.9817142857143,11.4045714285714,374.77
2003-03-01,15.4849032258065,4.44435483870968,19.9292580645161,11.0405483870968,374.8
2003-04-01,14.5120666666667,7.20826666666667,21.7203333333333,7.3038,375.06
2003-05-01,13.016064516129,10.7358064516129,23.7518709677419,2.28025806451613,375.55
2003-06-01,11.6040333333333,13.9853666666667,25.5894,-2.38133333333333,376.03
2003-07-01,9.21477419354839,16.4019677419355,25.6167419354839,-7.1871935483871,376.19
2003-08-01,6.93587096774194,17.5824838709677,24.5183548387097,-10.6466129032258,376.08
2003-09-01,6.1161,18.2983,24.4144,-12.1822,376.48
2003-10-01,7.84829032258065,18.198,26.0462903225806,-10.3497096774194,376.47
2003-11-01,10.1253333333333,16.1095333333333,26.2348666666667,-5.9842,376.81
2003-12-01,12.5883548387097,10.5635806451613,23.151935483871,2.02477419354839,376.75
2004-01-01,14.0264193548387,5.59051612903226,19.616935483871,8.43590322580645,376.78
2004-02-01,14.9143793103448,3.58355172413793,18.4979310344828,11.3308275862069,377.02
2004-03-01,14.9925806451613,4.5261935483871,19.5187741935484,10.4663870967742,377.23
2004-04-01,13.9873333333333,7.27976666666667,21.2671,6.70756666666667,377.62
2004-05-01,12.5584193548387,10.4700322580645,23.0284516129032,2.08838709677419,377.48
2004-06-01,11.4470666666667,13.78,25.2270666666667,-2.33293333333333,377.39
2004-07-01,9.43135483870968,16.3325161290323,25.7638709677419,-6.90116129032258,376.94
2004-08-01,6.85483870967742,18.010064516129,24.8649032258065,-11.1552258064516,377.74
2004-09-01,5.9845,18.9192333333333,24.9037333333333,-12.9347333333333,377.62
2004-10-01,7.92529032258065,18.456935483871,26.3822258064516,-10.5316451612903,377.82
2004-11-01,10.3432666666667,16.0848333333333,26.4281,-5.74156666666667,378.31
2004-12-01,12.5535806451613,10.2289032258065,22.7824838709677,2.32467741935484,378.31
2005-01-01,13.6614516129032,4.75183870967742,18.4132903225806,8.90961290322581,378.21
2005-02-01,14.3728571428571,2.96960714285714,17.3424642857143,11.40325,378.93
2005-03-01,14.6866129032258,4.08161290322581,18.7682258064516,10.605,379.27
2005-04-01,14.0898333333333,7.03196666666667,21.1218,7.05786666666667,379.65
2005-05-01,12.9110967741935,10.2888064516129,23.1999032258065,2.62229032258065,379.31
2005-06-01,11.1620333333333,13.2915,24.4535333333333,-2.12946666666667,379.88
2005-07-01,8.64874193548387,16.1578387096774,24.8065806451613,-7.50909677419355,380.18
2005-08-01,6.30112903225806,17.9224838709677,24.2236129032258,-11.6213548387097,380.42
2005-09-01,5.50376666666667,18.8048,24.3085666666667,-13.3010333333333,380.01
2005-10-01,7.35196774193548,18.4768064516129,25.8287741935484,-11.1248387096774,380.3
2005-11-01,10.2163333333333,16.3161666666667,26.5325,-6.09983333333333,380.5
2005-12-01,12.2276129032258,9.68025806451613,21.9078709677419,2.54735483870968,380.9
2006-01-01,13.4655806451613,4.16354838709677,17.6291290322581,9.30203225806452,381.14
2006-02-01,14.3249642857143,2.65139285714286,16.9763571428571,11.6735714285714,381.38
2006-03-01,14.4209677419355,3.21461290322581,17.6355806451613,11.2063548387097,381.14
2006-04-01,13.9058666666667,6.0104,19.9162666666667,7.89546666666667,381.91
2006-05-01,12.5173548387097,9.45625806451613,21.9736129032258,3.06109677419355,381.87
2006-06-01,10.9195,13.3447666666667,24.2642666666667,-2.42526666666667,381.75
2006-07-01,8.45983870967742,16.1141290322581,24.5739677419355,-7.65429032258064,381.91
2006-08-01,6.49561290322581,18.0976451612903,24.5932580645161,-11.6020322580645,382.08
2006-09-01,5.86243333333333,19.0941,24.9565333333333,-13.2316666666667,382.16
2006-10-01,7.54109677419355,18.7326129032258,26.2737096774194,-11.1915161290323,382.46
2006-11-01,9.65873333333333,16.2298333333333,25.8885666666667,-6.5711,382.33
2006-12-01,11.9546774193548,9.85412903225807,21.8088064516129,2.10054838709677,382.64
